sample_id,variety,region,quality_score,quality_category,ripeness_index,ripeness_category,sugar_content_brix,firmness_kgf,length_cm,weight_g,harvest_date,tree_age_years,altitude_m,rainfall_mm,soil_nitrogen_ppm
68,Cavendish,Guatemala,1.98,Processing,1.66,Green,16.81,4.84,29.58,137.17,2023-10-09,8.0,746.3,1666.7,106.0
69,Plantain,Costa Rica,2.07,Processing,3.13,Turning,16.15,1.63,23.48,236.49,2023-10-06,3.9,232.3,1898.2,15.8
70,Blue Java,Costa Rica,2.3,Processing,2.72,Turning,17.31,3.54,26.94,82.04,2023-10-30,6.3,274.4,2141.3,35.0
71,Lady Finger,Costa Rica,2.38,Processing,2.78,Turning,20.3,3.68,16.49,173.98,2023-09-09,19.1,547.6,1871.2,178.5
72,Lady Finger,Philippines,2.35,Processing,2.4,Turning,18.64,3.25,23.53,205.91,2023-10-25,7.5,648.7,1829.7,152.8
73,Cavendish,Philippines,1.7,Processing,1.25,Green,16.43,1.91,21.88,162.45,2023-10-22,5.0,934.8,2465.4,90.3
74,Lady Finger,India,2.43,Processing,1.11,Green,21.14,1.72,22.06,94.52,2023-10-01,10.3,111.6,2371.8,108.3
75,Burro,Ecuador,3.66,Premium,6.93,Overripe,21.16,3.19,23.65,245.32,2023-09-18,7.5,755.5,2666.5,80.3
76,Lady Finger,Costa Rica,2.78,Good,3.57,Turning,21.09,4.4,21.51,168.06,2023-09-26,2.6,273.9,1499.9,150.7
77,Plantain,Colombia,1.86,Processing,3.31,Turning,16.67,4.76,18.58,184.41,2023-09-01,7.8,861.0,2219.1,159.0
78,Plantain,Ecuador,2.41,Processing,5.08,Ripe,18.16,0.98,15.52,120.22,2023-09-18,11.8,956.1,2170.4,155.0
79,Manzano,Colombia,2.75,Good,2.31,Turning,21.89,1.2,25.37,162.19,2023-10-13,11.9,835.1,1739.5,147.3
80,Plantain,Ecuador,3.0,Good,6.7,Overripe,20.4,4.75,14.53,152.96,2023-09-30,8.4,1107.4,1972.1,48.9
81,Manzano,India,2.4,Processing,5.72,Ripe,15.19,3.81,23.85,92.73,2023-09-27,10.1,503.4,1627.6,74.2
82,Plantain,Costa Rica,1.17,Unripe,1.54,Green,15.46,4.47,14.67,98.05,2023-09-09,19.4,1147.7,1283.7,99.3
83,Burro,Costa Rica,2.44,Processing,3.51,Turning,18.25,1.41,22.51,222.37,2023-09-22,8.8,649.2,1427.6,72.9
84,Fehi,Brazil,3.59,Premium,6.27,Overripe,21.36,3.14,24.94,120.77,2023-09-27,6.6,726.3,1211.0,153.4
85,Manzano,Colombia,2.82,Good,6.67,Overripe,18.77,3.66,14.37,113.14,2023-09-25,6.4,972.2,2366.1,72.6
86,Red Dacca,Ecuador,2.08,Processing,3.8,Turning,18.48,3.56,11.2,165.83,2023-10-24,10.2,27.5,2321.5,36.3
87,Blue Java,Ecuador,1.95,Processing,4.68,Ripe,15.74,2.34,12.62,210.69,2023-10-13,15.7,981.0,2901.2,85.8
88,Cavendish,Honduras,2.26,Processing,2.0,Green,19.6,0.57,22.12,90.53,2023-10-02,5.7,927.9,2459.4,196.2
89,Plantain,Honduras,3.77,Premium,6.95,Overripe,20.75,3.12,26.99,178.06,2023-10-28,14.8,464.8,1104.1,52.9
90,Lady Finger,Philippines,1.67,Processing,2.39,Turning,17.66,1.64,10.9,100.27,2023-10-30,2.4,128.7,2768.5,126.3
91,Fehi,Brazil,3.62,Premium,6.66,Overripe,20.43,2.53,24.68,86.2,2023-09-29,9.5,136.4,2725.4,92.3
92,Plantain,Guatemala,2.82,Good,4.9,Ripe,21.75,4.81,16.83,88.97,2023-09-26,16.0,1384.8,1886.6,23.5
93,Lady Finger,Honduras,2.33,Processing,4.65,Ripe,16.43,2.3,19.57,221.81,2023-09-04,8.1,1033.9,2171.7,102.7
94,Blue Java,Guatemala,2.79,Good,4.08,Ripe,18.66,4.28,28.58,100.06,2023-10-07,12.1,190.7,2952.2,143.4
95,Blue Java,Philippines,1.76,Processing,2.38,Turning,17.01,1.35,16.64,87.68,2023-09-24,5.7,535.1,2064.6,107.5
96,Blue Java,Philippines,2.41,Processing,2.06,Turning,20.55,3.53,19.31,154.44,2023-09-09,15.4,888.7,2810.6,175.7
97,Lady Finger,Philippines,1.71,Processing,2.32,Turning,19.04,4.9,10.27,223.48,2023-10-18,2.9,1253.4,1166.1,64.9
98,Plantain,Colombia,1.88,Processing,2.12,Turning,19.44,0.96,11.63,124.61,2023-09-03,17.3,65.5,1382.1,26.4
99,Blue Java,Colombia,2.88,Good,5.68,Ripe,20.59,0.54,15.17,151.69,2023-09-28,5.6,354.9,1881.5,187.9
100,Burro,India,1.9,Processing,3.1,Turning,17.77,2.45,10.56,86.79,2023-09-27,17.7,1334.6,2169.5,81.9
